[["distance", 5900],
["bag", 14],
["basically", 14],
["followers", 14],
["implementing", 14],
["affected", 14],
["managed", 14],
["min", 14],
["outbreak", 14],
["pushing", 14],
["england", 14],
["football", 14],
["deped", 14],
["wcs", 14],
["letter", 14],
["beat", 13],
["signs", 13],
["window", 13],
["sweet", 13],
["organisations", 13],
["greater", 13],
["reflection", 13],
["pictures", 13],
["cares", 13],
["nep", 13],
["forum", 13],
["background", 13],
["preparation", 13],
["fan", 13],
["organizations", 13],
["schoology", 13],
["identify", 13],
["target", 13],
["cheating", 13],
["ebook", 13],
["precautions", 13],
["method", 13],
["produce", 13],
["stops", 13],
["grants", 13],
["presence", 13],
["draw", 13],
["citizens", 13],
["registered", 13],
["joined", 13],
["customers", 13],
["tiktok", 13],
["wellbeing", 13],
["personalized", 13],
["diverse", 13],
["motivated", 13],
["informative", 13],
["sustainability", 13],
["presents", 13],
["tweet", 13],
["june", 13],
["body", 13],
["alternative", 13],
["everyday", 13],
["eye", 13],
["certified", 13],
["founder", 13],
["smile", 13],
["vital", 13],
["maximum", 13],
["taxes", 13],
["capacity", 13],
["fresh", 13],
["crucial", 13],
["intro", 13],
["absolute", 13],
["certainly", 13],
["peers", 13],
["ages", 13],
["seat", 13],
["points", 13],
["ride", 13],
["temporary", 13],
["combining", 13],
["hospital", 13],
["org", 13],
["photos", 13],
["dad", 13],
["enjoying", 13],
["clubs", 13],
["hole", 13],
["prefer", 13],
["debate", 13],
["critical_think", 13],
["promise", 13],
["collaborative", 13],
["accessibility", 13],
["ridiculous", 13],
["arizona", 13],
["tuition", 13],
["older", 13],
["telling", 13],
["known", 13],
["usually", 13],
["damage", 13],
["unfortunately", 13],
["meant", 13],
["smaller", 13],
["approaching", 13],
["throw", 13],
["honestly", 13],
["races", 13],
["guess", 13],
["died", 13],
["restaurants", 13],
["laws", 13],
["woman", 13],
["degrees", 13],
["corona", 13],
["refusing", 13],
["isolate", 13],
["poll", 13],
["till", 13],
["minimum", 13],
["anxious", 13],
["charge", 13],
["canada", 13],
["highest", 13],
["childcare", 13],
["curious", 13],
["pressure", 13],
["discussing", 13],
["road", 13],
["infection", 13],
["adequate", 13],
["slide", 13],
["star", 13],
["buildings", 13],
["opt", 13],
["containers", 13],
["chromebook", 13],
["youngest", 13],
["btsfree", 13],
["received", 13],
["exclusive", 13],
["internet_connection", 13],
["utilize", 13],
["consists", 13],
["stylus", 13],
["donors", 12],
["agency", 12],
["spotlight", 12],
["region", 12],
["notes", 12],
["seats", 12],
["retweets", 12],
["highlights", 12],
["awards", 12],
["enable", 12],
["centre", 12],
["candidate", 12],
["types", 12],
["gone", 12],
["breathe", 12],
["accredited", 12],
["audience", 12],
["integration", 12],
["summary", 12],
["west", 12],
["encouraging", 12],
["tasks", 12],
["stage", 12],
["michael", 12],
["certification", 12],
["mins", 12],
["recommendations", 12],
["portal", 12],
["creation", 12],
["trends", 12],
["ease", 12],
["hosted", 12],
["promoting", 12],
["trade", 12],
["distributed", 12],
["opinion", 12],
["expanding", 12],
["length", 12],
["websites", 12],
["subjects", 12],
["tablet", 12],
["blockchain", 12],
["stock", 12],
["boy", 12],
["loss", 12],
["adoption", 12],
["wishing", 12],
["social_medium", 12],
["united", 12],
["analytics", 12],
["saving", 12],
["packed", 12],
["gearing", 12],
["reflect", 12],
["terms", 12],
["effects", 12],
["nhs", 12],
["unable", 12],
["nervous", 12],
["bright", 12],
["formal", 12],
["blocks", 12],
["successfully", 12],
["chart", 12],
["compiled", 12],
["careful", 12],
["coach", 12],
["impressed", 12],
["disruption", 12],
["ontario", 12],
["ongoing", 12],
["daughters", 12],
["ice", 12],
["unprecedented", 12],
["entirely", 12],
["alike", 12],
["played", 12],
["classmates", 12],
["covering", 12],
["thinks", 12],
["slow", 12],
["coaches", 12],
["magic", 12],
["yay", 12],
["hundreds", 12],
["kitchen", 12],
["doubt", 12],
["wave", 12],
["shot", 12],
["hitting", 12],
["ball", 12],
["worse", 12],
["spots", 12],
["grandma", 12],
["disease", 12],
["obviously", 12],
["mile", 12],
["drink", 12],
["ran", 12],
["acceptable", 12],
["men", 12],
["indoors", 12],
["idiots", 12],
["alert", 12],
["caught", 12],
["dangerous", 12],
["kill", 12],
["pubs", 12],
["bunch", 12],
["disproportionately", 12],
["deny", 12],
["youve", 12],
["adventure", 12],
["fuck", 12],
["angeles", 12],
["encouraged", 12],
["signal", 12],
["station", 12],
["whatsapp", 12],
["bus", 12],
["washington", 12],
["submit", 12],
["centers", 12],
["bca", 12],
["ccsd", 12],
["copies", 12],
["kindercare", 12],
["tpt", 12],
["raising", 11],
["named", 11],
["prize", 11],
["iit", 11],
["alumnus", 11],
["spoke", 11],
["dont_want", 11],
["answered", 11],
["false", 11],
["pedagogy", 11],
["robust", 11],
["attempt", 11],
["organize", 11],
["maps", 11],
["section", 11],
["sticking", 11],
["sets", 11],
["preschool", 11],
["bigger", 11],
["opting", 11],
["source", 11],
["sent", 11],
["worlds", 11],
["continuous", 11],
["turning", 11],
["purpose", 11],
["gaining", 11],
["solve", 11],
["filled", 11],
["graphic", 11],
["launching", 11],
["hiring", 11],
["strategic", 11],
["cohort", 11],
["lovers", 11],
["environmental", 11],
["checklist", 11],
["inspiring", 11],
["remains", 11],
["household", 11],
["guides", 11],
["channel", 11],
["machine", 11],
["paced", 11],
["managers", 11],
["overall", 11],
["motivation", 11],
["pages", 11],
["expensive", 11],
["billion", 11],
["#characteristicsofdeliberatehomework", 11],
["epic", 11],
["clean", 11],
["moments", 11],
["leads", 11],
["essentials", 11],
["perspective", 11],
["actions", 11],
["increases", 11],
["meals", 11],
["regional", 11],
["average", 11],
["solid", 11],
["anymore", 11],
["texas", 11],
["pricing", 11],
["reached", 11],
["protests", 11],
["london", 11],
["pull", 11],
["checking", 11],
["responses", 11],
["takeaways", 11],
["alumni", 11],
["differentiation", 11],
["institution", 11],
["noticed", 11],
["theory", 11],
["elite", 11],
["agreed", 11],
["drawing", 11],
["eid", 11],
["yards", 11],
["worker", 11],
["guys", 11],
["younger", 11],
["jump", 11],
["dead", 11],
["safest", 11],
["diego", 11],
["meaning", 11],
["observe", 11],
["exposed", 11],
["strike", 11],
["behavior", 11],
["trip", 11],
["horse", 11],
["straight", 11],
["adds", 11],
["flu", 11],
["functional", 11],
["ended", 11],
["surprised", 11],
["stores", 11],
["protest", 11],
["decades", 11],
["par", 11],
["excuse", 11],
["applied", 11],
["falling", 11],
["largely", 11],
["police", 11],
["moves", 11],
["sufficient", 11],
["rolling", 11],
["wisdom", 11],
["meets", 11],
["wed", 11],
["turned", 11],
["sponsored", 11],
["doc", 11],
["committee", 11],
["articles", 11],
["implementation", 11],
["prime", 11],
["homework", 11],
["nyc", 11],
["empowering", 11],
["mix", 11],
["multiplication", 11],
["factor", 11],
["distant", 11],
["supplement", 11],
["pursue", 11],
["dept", 11],
["bubble", 11],
["valley", 11],
["facilities", 11],
["bags", 11],
["hafeez", 11],
["centered", 11],
["principals", 11],
["mrtechnology", 11],
["lecture", 11],
["pod", 11],
["hawaii", 11],
["ell", 11],
["magnetic", 11],
["pro", 11],
["utah", 11],
["savage", 11],
["medium", 10],
["raises", 10],
["celebrations", 10],
["indian", 10],
["ecosystem", 10],
["intelligent", 10],
["voters", 10],
["custom", 10],
["bridging", 10],
["achieved", 10],
["prioritize", 10],
["wake", 10],
["admissions", 10],
["feast", 10],
["celebrating", 10],
["desk", 10],
["joins", 10],
["shape", 10],
["tickets", 10],
["framework", 10],
["excitement", 10],
["horizon", 10],
["depth", 10],
["textbooks", 10],
["integrated", 10],
["counting", 10],
["establish", 10],
["opens", 10],
["hire", 10],
["infographic", 10],
["participating", 10],
["welcoming", 10],
["position", 10],
["rapidly", 10],
["augmented", 10],
["improving", 10],
["stay_tune", 10],
["covers", 10],
["forgot", 10],
["movement", 10],
["productive", 10],
["driven", 10],
["continuity", 10],
["individuals", 10],
["automatically", 10],
["convenient", 10],
["annual", 10],
["perfectly", 10],
["policies", 10],
["prove", 10],
["georgia", 10],
["affect", 10],
["micro", 10],
["aims", 10],
["capabilities", 10],
["presented", 10],
["costs", 10],
["survive", 10],
["edition", 10],
["pool", 10],
["print", 10],
["faith", 10],
["population", 10],
["winners", 10],
["stuck", 10],
["transitioning", 10],
["walla", 10],
["cameras", 10],
["concern", 10],
["curve", 10],
["santa", 10],
["tablets", 10],
["transfer", 10],
["pick", 10],
["movie", 10],
["structured", 10],
["shut", 10],
["boys", 10],
["participated", 10],
["compliance", 10],
["hall", 10],
["king", 10],
["mention", 10],
["invested", 10],
["alberta", 10],
["card", 10],
["proposal", 10],
["tells", 10],
["springs", 10],
["bell", 10],
["emotions", 10],
["stakeholders", 10],
["spreading", 10],
["location", 10],
["year_ago", 10],
["dress", 10],
["aspects", 10],
["racism", 10],
["cities", 10],
["grading", 10],
["retweet", 10],
["notice", 10],
["objectives", 10],
["extreme", 10],
["initiatives", 10],
["adjust", 10],
["approx", 10],
["mentioned", 10],
["youd", 10],
["crazy", 10],
["honest", 10],
["october", 10],
["guarantee", 10],
["scotland", 10],
["posted", 10],
["trial", 10],
["civil", 10],
["river", 10],
["narrative", 10],
["danger", 10],
["mouth", 10],
["talented", 10],
["crowded", 10],
["wild", 10],
["immediately", 10],
["dhf", 10],
["good_idea", 10],
["fail", 10],
["everybody", 10],
["november", 10],
["fuel", 10],
["suggest", 10],
["alcohol", 10],
["greatest", 10],
["kinda", 10],
["sleep", 10],
["garden", 10],
["official", 10],
["protection", 10],
["ass", 10],
["sanitizer", 10],
["fault", 10],
["thrown", 10],
["immunity", 10],
["couldn", 10],
["freedom", 10],
["tons", 10],
["entry", 10],
["rally", 10],
["rates", 10],
["protocols", 10],
["olds", 10],
["attended", 10],
["ohio", 10],
["connectivity", 10],
["recognized", 10],
["physics", 10],
["force", 10],
["nursing", 10],
["psychology", 10],
["fitness", 10],
["assistance", 10],
["voices", 10],
["scheduled", 10],
["gen", 10],
["assignment", 10],
["door", 10],
["affects", 10],
["instructions", 10],
["campuses", 10],
["ugc", 10],
["chrome", 10],
["presenters", 10],
["khan", 10],
["selected", 10],
["educating", 10],
["norm", 10],
["generation", 10],
["participation", 10],
["chemistry", 10],
["counties", 10],
["tax", 10],
["guessing", 10],
["demonstrate", 10],
["ratio", 10],
["addressing", 10],
["accepting", 10],
["spelling", 10],
["ven", 10],
["upgrades", 9],
["mates", 9],
["actively", 9],
["component", 9],
["spark", 9],
["employee", 9],
["principles", 9],
["rapid", 9],
["storm", 9],
["status", 9],
["screens", 9],
["integrating", 9],
["tee", 9],
["tackle", 9],
["researchers", 9],
["pencils", 9],
["manila", 9],
["excellence", 9],
["mountain", 9],
["sales", 9],
["suite", 9],
["sing", 9],
["considered", 9],
["particularly", 9],
["fighting", 9],
["ultimate", 9],
["clients", 9],
["delighted", 9],
["rewards", 9],
["proof", 9],
["fix", 9],
["finishing", 9],
["health_care", 9],
["surprise", 9],
["deeper", 9],
["prior", 9],
["user", 9],
["productivity", 9],
["embrace", 9],
["transforming", 9],
["endorsed", 9],
["assigned", 9],
["ebooks", 9],
["globe", 9],
["april", 9],
["earning", 9],
["cutting", 9],
["hair", 9],
["uncover", 9],
["preview", 9],
["dig", 9],
["lifestyle", 9],
["android", 9],
["expanded", 9],
["extend", 9],
["grad", 9],
["immune", 9],
["intelligence", 9],
["employers", 9],
["silver", 9],
["grand", 9],
["confused", 9],
["constantly", 9],
["earned", 9],
["victory", 9],
["components", 9],
["husband", 9],
["elements", 9],
["collaborating", 9],
["reporting", 9],
["zero", 9],
["cross", 9],
["mindset", 9],
["uploaded", 9],
["closing", 9],
["practicing", 9],
["operate", 9],
["completing", 9],
["hurry", 9],
["repeat", 9],
["pop", 9],
["conducting", 9],
["handling", 9],
["pls", 9],
["tired", 9],
["village", 9],
["division", 9],
["buying", 9],
["reimagine", 9],
["immersive", 9],
["strange", 9],
["picking", 9],
["syllabus", 9],
["thx", 9],
["approves", 9],
["captured", 9],
["worldwide", 9],
["offerings", 9],
["assess", 9],
["pain", 9],
["communicate", 9],
["climate", 9],
["killed", 9],
["dating", 9],
["backgrounds", 9],
["ses", 9],
["enabled", 9],
["notebooks", 9],
["boat", 9],
["impacted", 9],
["smarter", 9],
["original", 9],
["stars", 9],
["charging", 9],
["sea", 9],
["waste", 9],
["peace", 9],
["george", 9],
["dude", 9],
["conspiracy", 9],
["kit", 9],
["odds", 9],
["ago", 9],
["blue", 9],
["cleaning", 9],
["traffic", 9],
["knowing", 9],
["clever", 9],
["restrictions", 9],
["clark", 9],
["eating", 9],
["meal", 9],
["decent", 9],
["hell", 9],
["grace", 9],
["prevent", 9],
["politicians", 9],
["reduced", 9],
["threat", 9],
["whilst", 9],
["solar", 9],
["color", 9],
["rising", 9],
["letting", 9],
["visits", 9],
["broken", 9],
["constant", 9],
["early_childhood", 9],
["solely", 9],
["january", 9],
["cold", 9],
["gym", 9],
["senate", 9],
["australia", 9],
["recreation", 9],
["disaster", 9],
["sponsor", 9],
["omg", 9],
["rights", 9],
["protocol", 9],
["liberal", 9],
["province", 9],
["fisher", 9],
["worries", 9],
["frequently", 9],
["distancelearning", 9],
["shouldn", 9],
["implemented", 9],
["transportation", 9],
["yep", 9],
["harm", 9],
["enrollment", 9],
["lawyers", 9],
["file", 9],
["tentative", 9],
["customizable", 9],
["messages", 9],
["minnesota", 9],
["holdings", 9],
["organizing", 9],
["giveaway", 9],
["diplomas", 9],
["kiddo", 9],
["holy", 9],
["kansas", 9],
["junior", 9],
["seminar", 9],
["live_stream", 9],
["unconventional", 9],
["connecting", 9],
["symposium", 9],
["educatoral", 9],
["domination", 9],
["considerations", 8],
["landscape", 8],
["quizzes", 8],
["economic", 8],
["manchester", 8],
["completion", 8],
["whiteboards", 8],
["quiz", 8],
["pros", 8],
["handy", 8],
["stands", 8],
["installment", 8],
